=== Identity Inventory Summary ===
Scanned files:                 3920
Total occurrences:             102841
Files with occurrences:        1605
Mixed-identity lines:          1331
Path-based occurrences:        52

--- Occurrences by file ---
  .dockerignore  [2 content]
  .tribunus/package-lock.json  [12 content]
  .tribunus/package.json  [2 content]
  .tribunus/policies/sandboxes.json  [1 content]
  AGENTS.md  [6 content]
  BRANDING.md  [19 content]
  CONTRIBUTING.md  [1 content]
  INDEX.md  [10 content]
  LEAFS.md  [202 content]
  NOTICE.md  [8 content]
  PROJECT.md  [1 content]
  README.md  [3 content]
  TYPECHECK_LEDGER.md  [2 content]
  artifacts/identity/identity-inventory.before.json  [64803 content]
  artifacts/identity/identity-inventory.before.summary.txt  [1246 content]
  artifacts/identity/identity-verification.receipt.json  [2 content]
  artifacts/identity/identity-verification.report.txt  [58 content]
  artifacts/identity/source-cutover/migration-waves.json  [233 content]
  artifacts/identity/source-cutover/package-authority-map.json  [26 content]
  artifacts/identity/source-cutover/package-authority-map.txt  [24 content]
  artifacts/identity/source-cutover/plan.md  [383 content]
  artifacts/identity/tribunus-identity-settlement-v1/gate-summary.md  [13 content]
  docs/adr/0018-sdk-and-plugin-architecture.md  [4 content]
  docs/adr/0018-sdk-and-plugin-architecture.v1.json  [4 content]
  docs/adr/0020-json-schema-governance.md  [2 content]
  docs/adr/0020-json-schema-governance.v1.json  [6 content]
  docs/adr/0023-runtime-lifecycle-state-machine.v1.json  [1 content]
  docs/adr/0027-control-plane-transaction-boundaries.v1.json  [1 content]
  docs/adr/007-unified-design-language.md  [6 content]
  docs/architecture/identity-boundary.md  [22 content]
  docs/branding/repo-rename-checklist.md  [21 content]
  docs/compatibility/opencode-migration.md  [45 content, 1 path]
  docs/schemas/opencode.debug_packet.v1.schema.json  [2 content, 1 path]
  docs/schemas/opencode.runtime_event.v1.schema.json  [3 content, 1 path]
  docs/schemas/rig.relay.adr.v1.schema.json  [2 content]
  docs/schemas/rig.relay.builder_publication_record.v1.schema.json  [2 content]
  docs/schemas/rig.relay.coordination.task.v1.schema.json  [2 content]
  docs/schemas/rig.relay.database_security_doctrine.v1.schema.json  [2 content]
  docs/schemas/rig.relay.migration_caller_inventory.v1.schema.json  [2 content]
  docs/schemas/rig.relay.native_tool_architecture.v1.schema.json  [2 content]
  docs/schemas/rig.relay.plan_approval.v1.schema.json  [2 content]
  docs/schemas/rig.relay.prepublication_review_cycle.v1.schema.json  [2 content]
  docs/schemas/rig.relay.push_record.v1.schema.json  [2 content]
  docs/schemas/rig.relay.red_team_approval.v1.schema.json  [2 content]
  docs/schemas/rig.relay.repair_plan_approval.v1.schema.json  [2 content]
  docs/schemas/rig.relay.reporting_honesty_audit.v1.schema.json  [2 content]
  docs/schemas/rig.relay.roadmap.v1.schema.json  [2 content]
  docs/schemas/rig.relay.roadmap.v2.schema.json  [2 content]
  docs/schemas/rig.relay.verification_record.v1.schema.json  [2 content]
  docs/superpowers/plans/2026-06-04-instance-runtime-seam-verification.md  [6 content]
  docs/superpowers/plans/2026-06-04-runtime-truth-ui-contract-map.md  [22 content]
  flake.nix  [10 content]
  github/README.md  [31 content]
  github/action.yml  [17 content]
  github/index.ts  [27 content]
  infra/console.ts  [3 content]
  infra/enterprise.ts  [5 content]
  infra/lake.ts  [5 content]
  infra/monitoring.ts  [4 content]
  infra/stage.ts  [8 content]
  infra/stats.ts  [10 content]
  nix/desktop.nix  [13 content]
  nix/opencode.nix  [20 content, 1 path]
  package.json  [1 content]
  packages/app/AGENTS.md  [4 content]
  packages/app/README.md  [1 content]
  packages/app/e2e/regression/session-timeline-collapse-state.spec.ts  [8 content]
  packages/app/e2e/regression/session-timeline-context-resize.spec.ts  [8 content]
  packages/app/e2e/smoke/session-timeline.fixture.ts  [6 content]
  packages/app/e2e/smoke/session-timeline.spec.ts  [3 content]
  packages/app/e2e/utils/mock-server.ts  [2 content]
  packages/app/playwright.config.ts  [2 content]
  packages/app/public/oc-theme-preload.js  [5 content]
  packages/app/src/ambient/watchers/session-memory.ts  [1 content]
  packages/app/src/browser-api.test.ts  [3 content]
  packages/app/src/browser-api.ts  [9 content]
  packages/app/src/components/agent-workflow-designer.tsx  [3 content]
  packages/app/src/components/artifacts/artifact-viewer.tsx  [4 content]
  packages/app/src/components/artifacts/command-artifact-viewer.tsx  [2 content]
  packages/app/src/components/dialog-connect-provider.tsx  [13 content]
  packages/app/src/components/dialog-export.tsx  [3 content]
  packages/app/src/components/dialog-import.tsx  [1 content]
  packages/app/src/components/dialog-select-model-unpaid.tsx  [8 content]
  packages/app/src/components/dialog-select-model.tsx  [1 content]
  packages/app/src/components/dialog-select-provider.tsx  [8 content]
  packages/app/src/components/dialog-select-server.tsx  [1 content]
  packages/app/src/components/prompt-input/build-request-parts.test.ts  [6 content]
  packages/app/src/components/prompt-input/submit.test.ts  [1 content]
  packages/app/src/components/session-viz/codebase-map.tsx  [6 content]
  packages/app/src/components/session/session-header.tsx  [2 content]
  packages/app/src/components/settings-providers.tsx  [9 content]
  packages/app/src/components/titlebar.tsx  [6 content]
  packages/app/src/constants/index.ts  [8 content]
  packages/app/src/context/file/path.test.ts  [9 content]
